    Recomputing depth of x471
      x2109 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
            x1001 <-> x870: LCA: x1042 (stage: -1), coarse-dist: 6
            x900 <-> x1001: LCA: x1042 (stage: -1), coarse-dist: -5
            x870 <-> x1001: LCA: x1042 (stage: -1), coarse-dist: -6
            x1001 <-> x1001: LCA: x1006 (stage: -1), coarse-dist: <None>
          x900 <-> x870 # LCA: x1042 (stage: -1), Dist: Some(1)
          x870 <-> x870 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1001 <-> x870 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x841 had depth of 6, now has depth of 7
          Recomputing depth of x842
            x903 <-> x871: LCA: x1042 (stage: -1), coarse-dist: 1
            x871 <-> x871: LCA: x875 (stage: -1), coarse-dist: <None>
            x1002 <-> x871: LCA: x1042 (stage: -1), coarse-dist: 6
            x903 <-> x1002: LCA: x1042 (stage: -1), coarse-dist: -5
            x871 <-> x1002: LCA: x1042 (stage: -1), coarse-dist: -6
            x1002 <-> x1002: LCA: x1006 (stage: -1), coarse-dist: <None>
          x903 <-> x871 # LCA: x1042 (stage: -1), Dist: Some(1)
          x871 <-> x871 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1002 <-> x871 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x842 had depth of 6, now has depth of 7
          Recomputing depth of x843
            x907 <-> x872: LCA: x1042 (stage: -1), coarse-dist: 1
            x872 <-> x872: LCA: x875 (stage: -1), coarse-dist: <None>
            x1003 <-> x872: LCA: x1042 (stage: -1), coarse-dist: 6
            x907 <-> x1003: LCA: x1042 (stage: -1), coarse-dist: -5
            x872 <-> x1003: LCA: x1042 (stage: -1), coarse-dist: -6
            x1003 <-> x1003: LCA: x1006 (stage: -1), coarse-dist: <None>
          x907 <-> x872 # LCA: x1042 (stage: -1), Dist: Some(1)
          x872 <-> x872 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1003 <-> x872 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x843 had depth of 6, now has depth of 7
          Recomputing depth of x844
            x995 <-> x874: LCA: x1042 (stage: -1), coarse-dist: 6
            x874 <-> x874: LCA: x875 (stage: -1), coarse-dist: <None>
            x1005 <-> x874: LCA: x1042 (stage: -1), coarse-dist: 6
            x995 <-> x1005: LCA: x1006 (stage: -1), coarse-dist: <None>
            x874 <-> x1005: LCA: x1042 (stage: -1), coarse-dist: -6
            x1005 <-> x1005: LCA: x1006 (stage: -1), coarse-dist: <None>
          x995 <-> x874 # LCA: x1042 (stage: -1), Dist: Some(6)
          x874 <-> x874 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1005 <-> x874 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x844 had depth of 6, now has depth of 7
          Recomputing depth of x845
            x1022 <-> x873: LCA: x1042 (stage: -1), coarse-dist: 7
            x873 <-> x873: LCA: x875 (stage: -1), coarse-dist: <None>
            x1004 <-> x873: LCA: x1042 (stage: -1), coarse-dist: 6
            x1022 <-> x1004: LCA: x1042 (stage: -1), coarse-dist: 1
            x873 <-> x1004: LCA: x1042 (stage: -1), coarse-dist: -6
            x1004 <-> x1004: LCA: x1006 (stage: -1), coarse-dist: <None>
          x1022 <-> x873 # LCA: x1042 (stage: -1), Dist: Some(7)
          x873 <-> x873 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1004 <-> x873 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x845 had depth of 7, now has depth of 8
          Recomputing depth of x846
            x913 <-> x891: LCA: x1042 (stage: -1), coarse-dist: 1
            x891 <-> x891: LCA: x896 (stage: -1), coarse-dist: <None>
            x1015 <-> x891: LCA: x1042 (stage: -1), coarse-dist: 6
            x913 <-> x1015: LCA: x1042 (stage: -1), coarse-dist: -5
            x891 <-> x1015: LCA: x1042 (stage: -1), coarse-dist: -6
            x1015 <-> x1015: LCA: x1020 (stage: -1), coarse-dist: <None>
          x913 <-> x891 # LCA: x1042 (stage: -1), Dist: Some(1)
          x891 <-> x891 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1015 <-> x891 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x846 had depth of 6, now has depth of 7
          Recomputing depth of x847
            x916 <-> x893: LCA: x1042 (stage: -1), coarse-dist: 1
            x893 <-> x893: LCA: x896 (stage: -1), coarse-dist: <None>
            x1017 <-> x893: LCA: x1042 (stage: -1), coarse-dist: 6
            x916 <-> x1017: LCA: x1042 (stage: -1), coarse-dist: -5
            x893 <-> x1017: LCA: x1042 (stage: -1), coarse-dist: -6
            x1017 <-> x1017: LCA: x1020 (stage: -1), coarse-dist: <None>
          x916 <-> x893 # LCA: x1042 (stage: -1), Dist: Some(1)
          x893 <-> x893 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1017 <-> x893 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x847 had depth of 6, now has depth of 7
          Recomputing depth of x848
            x920 <-> x894: LCA: x1042 (stage: -1), coarse-dist: 1
            x894 <-> x894: LCA: x896 (stage: -1), coarse-dist: <None>
            x1018 <-> x894: LCA: x1042 (stage: -1), coarse-dist: 6
            x920 <-> x1018: LCA: x1042 (stage: -1), coarse-dist: -5
            x894 <-> x1018: LCA: x1042 (stage: -1), coarse-dist: -6
            x1018 <-> x1018: LCA: x1020 (stage: -1), coarse-dist: <None>
          x920 <-> x894 # LCA: x1042 (stage: -1), Dist: Some(1)
          x894 <-> x894 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1018 <-> x894 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x848 had depth of 6, now has depth of 7
          Recomputing depth of x849
            x1009 <-> x892: LCA: x1042 (stage: -1), coarse-dist: 6
            x892 <-> x892: LCA: x896 (stage: -1), coarse-dist: <None>
            x1016 <-> x892: LCA: x1042 (stage: -1), coarse-dist: 6
            x1009 <-> x1016: LCA: x1020 (stage: -1), coarse-dist: <None>
            x892 <-> x1016: LCA: x1042 (stage: -1), coarse-dist: -6
            x1016 <-> x1016: LCA: x1020 (stage: -1), coarse-dist: <None>
          x1009 <-> x892 # LCA: x1042 (stage: -1), Dist: Some(6)
          x892 <-> x892 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1016 <-> x892 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x849 had depth of 6, now has depth of 7
          Recomputing depth of x850
            x1024 <-> x895: LCA: x1042 (stage: -1), coarse-dist: 7
            x895 <-> x895: LCA: x896 (stage: -1), coarse-dist: <None>
            x1019 <-> x895: LCA: x1042 (stage: -1), coarse-dist: 6
            x1024 <-> x1019: LCA: x1042 (stage: -1), coarse-dist: 1
            x895 <-> x1019: LCA: x1042 (stage: -1), coarse-dist: -6
            x1019 <-> x1019: LCA: x1020 (stage: -1), coarse-dist: <None>
          x1024 <-> x895 # LCA: x1042 (stage: -1), Dist: Some(7)
          x895 <-> x895 # LCA: x1042 (stage: -1), Dist: Some(0)
          x1019 <-> x895 # LCA: x1042 (stage: -1), Dist: Some(6)
          Memory x850 had depth of 7, now has depth of 8
          Recomputing depth of x898
            x933 <-> x911: LCA: x1042 (stage: -1), coarse-dist: 1
            x957 <-> x911: LCA: x1042 (stage: -1), coarse-dist: 2
            x911 <-> x911: LCA: x912 (stage: -1), coarse-dist: <None>
          x933 <-> x911 # LCA: x1042 (stage: -1), Dist: Some(1)
          x957 <-> x911 # LCA: x1042 (stage: -1), Dist: Some(2)
          x911 <-> x911 # LCA: x1042 (stage: -1), Dist: Some(0)
          Recomputing depth of x899
            x942 <-> x924: LCA: x1042 (stage: -1), coarse-dist: 1
            x971 <-> x924: LCA: x1042 (stage: -1), coarse-dist: 3
            x924 <-> x924: LCA: x925 (stage: -1), coarse-dist: <None>
          x942 <-> x924 # LCA: x1042 (stage: -1), Dist: Some(1)
          x971 <-> x924 # LCA: x1042 (stage: -1), Dist: Some(3)
          x924 <-> x924 # LCA: x1042 (stage: -1), Dist: Some(0)
          Memory x899 had depth of 3, now has depth of 4
          Recomputing depth of x927
            x998 <-> x984: LCA: x1042 (stage: -1), coarse-dist: 1
            x984 <-> x984: LCA: x985 (stage: -1), coarse-dist: <None>
          x998 <-> x984 # LCA: x1042 (stage: -1), Dist: Some(1)
          x984 <-> x984 # LCA: x1042 (stage: -1), Dist: Some(0)
          Recomputing depth of x928
            x1012 <-> x986: LCA: x1042 (stage: -1), coarse-dist: 1
            x986 <-> x986: LCA: x987 (stage: -1), coarse-dist: <None>
          x1012 <-> x986 # LCA: x1042 (stage: -1), Dist: Some(1)
          x986 <-> x986 # LCA: x1042 (stage: -1), Dist: Some(0)
          Recomputing depth of x929
            x2931 <-> x939: LCA: x1042 (stage: -1), coarse-dist: 1
            x956 <-> x939: LCA: x1042 (stage: -1), coarse-dist: 1
            x939 <-> x939: LCA: x941 (stage: -1), coarse-dist: <None>
          x2931 <-> x939 # LCA: x1042 (stage: -1), Dist: Some(1)
          x956 <-> x939 # LCA: x1042 (stage: -1), Dist: Some(1)
          x939 <-> x939 # LCA: x1042 (stage: -1), Dist: Some(0)
          Recomputing depth of x930
            x2933 <-> x948: LCA: x1042 (stage: -1), coarse-dist: 2
            x970 <-> x948: LCA: x1042 (stage: -1), coarse-dist: 2
            x948 <-> x948: LCA: x950 (stage: -1), coarse-dist: <None>
          x2933 <-> x948 # LCA: x1042 (stage: -1), Dist: Some(2)
          x970 <-> x948 # LCA: x1042 (stage: -1), Dist: Some(2)
          x948 <-> x948 # LCA: x1042 (stage: -1), Dist: Some(0)
          Memory x930 had depth of 2, now has depth of 3
          Recomputing depth of x931
            x2932 <-> x940: LCA: x1042 (stage: -1), coarse-dist: 1
            x940 <-> x940: LCA: x941 (stage: -1), coarse-dist: <None>
          x2932 <-> x940 # LCA: x1042 (stage: -1), Dist: Some(1)
          x940 <-> x940 # LCA: x1042 (stage: -1), Dist: Some(0)
          Recomputing depth of x932
            x2934 <-> x949: LCA: x1042 (stage: -1), coarse-dist: 2
            x949 <-> x949: LCA: x950 (stage: -1), coarse-dist: <None>
          x2934 <-> x949 # LCA: x1042 (stage: -1), Dist: Some(2)
          x949 <-> x949 # LCA: x1042 (stage: -1), Dist: Some(0)
          Memory x932 had depth of 2, now has depth of 3
          Recomputing depth of x1049
            x1108 <-> x1080: LCA: x1250 (stage: -1), coarse-dist: 1
            x1080 <-> x1080: LCA: x1083 (stage: -1), coarse-dist: <None>
            x1211 <-> x1080: LCA: x1250 (stage: -1), coarse-dist: 6
            x1108 <-> x1211: LCA: x1250 (stage: -1), coarse-dist: -5
            x1080 <-> x1211: LCA: x1250 (stage: -1), coarse-dist: -6
            x1211 <-> x1211: LCA: x1214 (stage: -1), coarse-dist: <None>
          x1108 <-> x1080 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1080 <-> x1080 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1211 <-> x1080 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1049 had depth of 6, now has depth of 7
          Recomputing depth of x1050
            x1111 <-> x1079: LCA: x1250 (stage: -1), coarse-dist: 1
            x1079 <-> x1079: LCA: x1083 (stage: -1), coarse-dist: <None>
            x1210 <-> x1079: LCA: x1250 (stage: -1), coarse-dist: 6
            x1111 <-> x1210: LCA: x1250 (stage: -1), coarse-dist: -5
            x1079 <-> x1210: LCA: x1250 (stage: -1), coarse-dist: -6
            x1210 <-> x1210: LCA: x1214 (stage: -1), coarse-dist: <None>
          x1111 <-> x1079 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1079 <-> x1079 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1210 <-> x1079 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1050 had depth of 6, now has depth of 7
          Recomputing depth of x1051
            x1115 <-> x1078: LCA: x1250 (stage: -1), coarse-dist: 1
            x1078 <-> x1078: LCA: x1083 (stage: -1), coarse-dist: <None>
            x1209 <-> x1078: LCA: x1250 (stage: -1), coarse-dist: 6
            x1115 <-> x1209: LCA: x1250 (stage: -1), coarse-dist: -5
            x1078 <-> x1209: LCA: x1250 (stage: -1), coarse-dist: -6
            x1209 <-> x1209: LCA: x1214 (stage: -1), coarse-dist: <None>
          x1115 <-> x1078 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1078 <-> x1078 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1209 <-> x1078 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1051 had depth of 6, now has depth of 7
          Recomputing depth of x1052
            x1203 <-> x1082: LCA: x1250 (stage: -1), coarse-dist: 6
            x1082 <-> x1082: LCA: x1083 (stage: -1), coarse-dist: <None>
            x1213 <-> x1082: LCA: x1250 (stage: -1), coarse-dist: 6
            x1203 <-> x1213: LCA: x1214 (stage: -1), coarse-dist: <None>
            x1082 <-> x1213: LCA: x1250 (stage: -1), coarse-dist: -6
            x1213 <-> x1213: LCA: x1214 (stage: -1), coarse-dist: <None>
          x1203 <-> x1082 # LCA: x1250 (stage: -1), Dist: Some(6)
          x1082 <-> x1082 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1213 <-> x1082 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1052 had depth of 6, now has depth of 7
          Recomputing depth of x1053
            x1230 <-> x1081: LCA: x1250 (stage: -1), coarse-dist: 7
            x1081 <-> x1081: LCA: x1083 (stage: -1), coarse-dist: <None>
            x1212 <-> x1081: LCA: x1250 (stage: -1), coarse-dist: 6
            x1230 <-> x1212: LCA: x1250 (stage: -1), coarse-dist: 1
            x1081 <-> x1212: LCA: x1250 (stage: -1), coarse-dist: -6
            x1212 <-> x1212: LCA: x1214 (stage: -1), coarse-dist: <None>
          x1230 <-> x1081 # LCA: x1250 (stage: -1), Dist: Some(7)
          x1081 <-> x1081 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1212 <-> x1081 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1053 had depth of 7, now has depth of 8
          Recomputing depth of x1054
            x1121 <-> x1101: LCA: x1250 (stage: -1), coarse-dist: 1
            x1101 <-> x1101: LCA: x1104 (stage: -1), coarse-dist: <None>
            x1225 <-> x1101: LCA: x1250 (stage: -1), coarse-dist: 6
            x1121 <-> x1225: LCA: x1250 (stage: -1), coarse-dist: -5
            x1101 <-> x1225: LCA: x1250 (stage: -1), coarse-dist: -6
            x1225 <-> x1225: LCA: x1228 (stage: -1), coarse-dist: <None>
          x1121 <-> x1101 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1101 <-> x1101 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1225 <-> x1101 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1054 had depth of 6, now has depth of 7
          Recomputing depth of x1055
            x1124 <-> x1099: LCA: x1250 (stage: -1), coarse-dist: 1
            x1099 <-> x1099: LCA: x1104 (stage: -1), coarse-dist: <None>
            x1223 <-> x1099: LCA: x1250 (stage: -1), coarse-dist: 6
            x1124 <-> x1223: LCA: x1250 (stage: -1), coarse-dist: -5
            x1099 <-> x1223: LCA: x1250 (stage: -1), coarse-dist: -6
            x1223 <-> x1223: LCA: x1228 (stage: -1), coarse-dist: <None>
          x1124 <-> x1099 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1099 <-> x1099 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1223 <-> x1099 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1055 had depth of 6, now has depth of 7
          Recomputing depth of x1056
            x1128 <-> x1103: LCA: x1250 (stage: -1), coarse-dist: 1
            x1103 <-> x1103: LCA: x1104 (stage: -1), coarse-dist: <None>
            x1227 <-> x1103: LCA: x1250 (stage: -1), coarse-dist: 6
            x1128 <-> x1227: LCA: x1250 (stage: -1), coarse-dist: -5
            x1103 <-> x1227: LCA: x1250 (stage: -1), coarse-dist: -6
            x1227 <-> x1227: LCA: x1228 (stage: -1), coarse-dist: <None>
          x1128 <-> x1103 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1103 <-> x1103 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1227 <-> x1103 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1056 had depth of 6, now has depth of 7
          Recomputing depth of x1057
            x1217 <-> x1100: LCA: x1250 (stage: -1), coarse-dist: 6
            x1100 <-> x1100: LCA: x1104 (stage: -1), coarse-dist: <None>
            x1224 <-> x1100: LCA: x1250 (stage: -1), coarse-dist: 6
            x1217 <-> x1224: LCA: x1228 (stage: -1), coarse-dist: <None>
            x1100 <-> x1224: LCA: x1250 (stage: -1), coarse-dist: -6
            x1224 <-> x1224: LCA: x1228 (stage: -1), coarse-dist: <None>
          x1217 <-> x1100 # LCA: x1250 (stage: -1), Dist: Some(6)
          x1100 <-> x1100 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1224 <-> x1100 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1057 had depth of 6, now has depth of 7
          Recomputing depth of x1058
            x1232 <-> x1102: LCA: x1250 (stage: -1), coarse-dist: 7
            x1102 <-> x1102: LCA: x1104 (stage: -1), coarse-dist: <None>
            x1226 <-> x1102: LCA: x1250 (stage: -1), coarse-dist: 6
            x1232 <-> x1226: LCA: x1250 (stage: -1), coarse-dist: 1
            x1102 <-> x1226: LCA: x1250 (stage: -1), coarse-dist: -6
            x1226 <-> x1226: LCA: x1228 (stage: -1), coarse-dist: <None>
          x1232 <-> x1102 # LCA: x1250 (stage: -1), Dist: Some(7)
          x1102 <-> x1102 # LCA: x1250 (stage: -1), Dist: Some(0)
          x1226 <-> x1102 # LCA: x1250 (stage: -1), Dist: Some(6)
          Memory x1058 had depth of 7, now has depth of 8
          Recomputing depth of x1106
            x1141 <-> x1119: LCA: x1250 (stage: -1), coarse-dist: 1
            x1165 <-> x1119: LCA: x1250 (stage: -1), coarse-dist: 2
            x1119 <-> x1119: LCA: x1120 (stage: -1), coarse-dist: <None>
          x1141 <-> x1119 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1165 <-> x1119 # LCA: x1250 (stage: -1), Dist: Some(2)
          x1119 <-> x1119 # LCA: x1250 (stage: -1), Dist: Some(0)
          Recomputing depth of x1107
            x1150 <-> x1132: LCA: x1250 (stage: -1), coarse-dist: 1
            x1179 <-> x1132: LCA: x1250 (stage: -1), coarse-dist: 3
            x1132 <-> x1132: LCA: x1133 (stage: -1), coarse-dist: <None>
          x1150 <-> x1132 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1179 <-> x1132 # LCA: x1250 (stage: -1), Dist: Some(3)
          x1132 <-> x1132 # LCA: x1250 (stage: -1), Dist: Some(0)
          Memory x1107 had depth of 3, now has depth of 4
          Recomputing depth of x1135
            x1206 <-> x1192: LCA: x1250 (stage: -1), coarse-dist: 1
            x1192 <-> x1192: LCA: x1193 (stage: -1), coarse-dist: <None>
          x1206 <-> x1192 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1192 <-> x1192 # LCA: x1250 (stage: -1), Dist: Some(0)
          Recomputing depth of x1136
            x1220 <-> x1194: LCA: x1250 (stage: -1), coarse-dist: 1
            x1194 <-> x1194: LCA: x1195 (stage: -1), coarse-dist: <None>
          x1220 <-> x1194 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1194 <-> x1194 # LCA: x1250 (stage: -1), Dist: Some(0)
          Recomputing depth of x1137
            x2935 <-> x1147: LCA: x1250 (stage: -1), coarse-dist: 1
            x1164 <-> x1147: LCA: x1250 (stage: -1), coarse-dist: 1
            x1147 <-> x1147: LCA: x1149 (stage: -1), coarse-dist: <None>
          x2935 <-> x1147 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1164 <-> x1147 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1147 <-> x1147 # LCA: x1250 (stage: -1), Dist: Some(0)
          Recomputing depth of x1138
            x2937 <-> x1156: LCA: x1250 (stage: -1), coarse-dist: 2
            x1178 <-> x1156: LCA: x1250 (stage: -1), coarse-dist: 2
            x1156 <-> x1156: LCA: x1158 (stage: -1), coarse-dist: <None>
          x2937 <-> x1156 # LCA: x1250 (stage: -1), Dist: Some(2)
          x1178 <-> x1156 # LCA: x1250 (stage: -1), Dist: Some(2)
          x1156 <-> x1156 # LCA: x1250 (stage: -1), Dist: Some(0)
          Memory x1138 had depth of 2, now has depth of 3
          Recomputing depth of x1139
            x2936 <-> x1148: LCA: x1250 (stage: -1), coarse-dist: 1
            x1148 <-> x1148: LCA: x1149 (stage: -1), coarse-dist: <None>
          x2936 <-> x1148 # LCA: x1250 (stage: -1), Dist: Some(1)
          x1148 <-> x1148 # LCA: x1250 (stage: -1), Dist: Some(0)
          Recomputing depth of x1140
            x2938 <-> x1157: LCA: x1250 (stage: -1), coarse-dist: 2
            x1157 <-> x1157: LCA: x1158 (stage: -1), coarse-dist: <None>
          x2938 <-> x1157 # LCA: x1250 (stage: -1), Dist: Some(2)
          x1157 <-> x1157 # LCA: x1250 (stage: -1), Dist: Some(0)
          Memory x1140 had depth of 2, now has depth of 3
          Recomputing depth of x1257
            x1316 <-> x1289: LCA: x1458 (stage: -1), coarse-dist: 1
            x1289 <-> x1289: LCA: x1291 (stage: -1), coarse-dist: <None>
            x1420 <-> x1289: LCA: x1458 (stage: -1), coarse-dist: 6
            x1316 <-> x1420: LCA: x1458 (stage: -1), coarse-dist: -5
            x1289 <-> x1420: LCA: x1458 (stage: -1), coarse-dist: -6
            x1420 <-> x1420: LCA: x1422 (stage: -1), coarse-dist: <None>
          x1316 <-> x1289 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1289 <-> x1289 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1420 <-> x1289 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1257 had depth of 6, now has depth of 7
          Recomputing depth of x1258
            x1319 <-> x1288: LCA: x1458 (stage: -1), coarse-dist: 1
            x1288 <-> x1288: LCA: x1291 (stage: -1), coarse-dist: <None>
            x1419 <-> x1288: LCA: x1458 (stage: -1), coarse-dist: 6
            x1319 <-> x1419: LCA: x1458 (stage: -1), coarse-dist: -5
            x1288 <-> x1419: LCA: x1458 (stage: -1), coarse-dist: -6
            x1419 <-> x1419: LCA: x1422 (stage: -1), coarse-dist: <None>
          x1319 <-> x1288 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1288 <-> x1288 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1419 <-> x1288 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1258 had depth of 6, now has depth of 7
          Recomputing depth of x1259
            x1323 <-> x1287: LCA: x1458 (stage: -1), coarse-dist: 1
            x1287 <-> x1287: LCA: x1291 (stage: -1), coarse-dist: <None>
            x1418 <-> x1287: LCA: x1458 (stage: -1), coarse-dist: 6
            x1323 <-> x1418: LCA: x1458 (stage: -1), coarse-dist: -5
            x1287 <-> x1418: LCA: x1458 (stage: -1), coarse-dist: -6
            x1418 <-> x1418: LCA: x1422 (stage: -1), coarse-dist: <None>
          x1323 <-> x1287 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1287 <-> x1287 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1418 <-> x1287 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1259 had depth of 6, now has depth of 7
          Recomputing depth of x1260
            x1411 <-> x1286: LCA: x1458 (stage: -1), coarse-dist: 6
            x1286 <-> x1286: LCA: x1291 (stage: -1), coarse-dist: <None>
            x1417 <-> x1286: LCA: x1458 (stage: -1), coarse-dist: 6
            x1411 <-> x1417: LCA: x1422 (stage: -1), coarse-dist: <None>
            x1286 <-> x1417: LCA: x1458 (stage: -1), coarse-dist: -6
            x1417 <-> x1417: LCA: x1422 (stage: -1), coarse-dist: <None>
          x1411 <-> x1286 # LCA: x1458 (stage: -1), Dist: Some(6)
          x1286 <-> x1286 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1417 <-> x1286 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1260 had depth of 6, now has depth of 7
          Recomputing depth of x1261
            x1438 <-> x1290: LCA: x1458 (stage: -1), coarse-dist: 7
            x1290 <-> x1290: LCA: x1291 (stage: -1), coarse-dist: <None>
            x1421 <-> x1290: LCA: x1458 (stage: -1), coarse-dist: 6
            x1438 <-> x1421: LCA: x1458 (stage: -1), coarse-dist: 1
            x1290 <-> x1421: LCA: x1458 (stage: -1), coarse-dist: -6
            x1421 <-> x1421: LCA: x1422 (stage: -1), coarse-dist: <None>
          x1438 <-> x1290 # LCA: x1458 (stage: -1), Dist: Some(7)
          x1290 <-> x1290 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1421 <-> x1290 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1261 had depth of 7, now has depth of 8
          Recomputing depth of x1262
            x1329 <-> x1311: LCA: x1458 (stage: -1), coarse-dist: 1
            x1311 <-> x1311: LCA: x1312 (stage: -1), coarse-dist: <None>
            x1435 <-> x1311: LCA: x1458 (stage: -1), coarse-dist: 6
            x1329 <-> x1435: LCA: x1458 (stage: -1), coarse-dist: -5
            x1311 <-> x1435: LCA: x1458 (stage: -1), coarse-dist: -6
            x1435 <-> x1435: LCA: x1436 (stage: -1), coarse-dist: <None>
          x1329 <-> x1311 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1311 <-> x1311 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1435 <-> x1311 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1262 had depth of 6, now has depth of 7
          Recomputing depth of x1263
            x1332 <-> x1309: LCA: x1458 (stage: -1), coarse-dist: 1
            x1309 <-> x1309: LCA: x1312 (stage: -1), coarse-dist: <None>
            x1433 <-> x1309: LCA: x1458 (stage: -1), coarse-dist: 6
            x1332 <-> x1433: LCA: x1458 (stage: -1), coarse-dist: -5
            x1309 <-> x1433: LCA: x1458 (stage: -1), coarse-dist: -6
            x1433 <-> x1433: LCA: x1436 (stage: -1), coarse-dist: <None>
          x1332 <-> x1309 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1309 <-> x1309 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1433 <-> x1309 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1263 had depth of 6, now has depth of 7
          Recomputing depth of x1264
            x1336 <-> x1308: LCA: x1458 (stage: -1), coarse-dist: 1
            x1308 <-> x1308: LCA: x1312 (stage: -1), coarse-dist: <None>
            x1432 <-> x1308: LCA: x1458 (stage: -1), coarse-dist: 6
            x1336 <-> x1432: LCA: x1458 (stage: -1), coarse-dist: -5
            x1308 <-> x1432: LCA: x1458 (stage: -1), coarse-dist: -6
            x1432 <-> x1432: LCA: x1436 (stage: -1), coarse-dist: <None>
          x1336 <-> x1308 # LCA: x1458 (stage: -1), Dist: Some(1)
          x1308 <-> x1308 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1432 <-> x1308 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1264 had depth of 6, now has depth of 7
          Recomputing depth of x1265
            x1425 <-> x1307: LCA: x1458 (stage: -1), coarse-dist: 6
            x1307 <-> x1307: LCA: x1312 (stage: -1), coarse-dist: <None>
            x1431 <-> x1307: LCA: x1458 (stage: -1), coarse-dist: 6
            x1425 <-> x1431: LCA: x1436 (stage: -1), coarse-dist: <None>
            x1307 <-> x1431: LCA: x1458 (stage: -1), coarse-dist: -6
            x1431 <-> x1431: LCA: x1436 (stage: -1), coarse-dist: <None>
          x1425 <-> x1307 # LCA: x1458 (stage: -1), Dist: Some(6)
          x1307 <-> x1307 # LCA: x1458 (stage: -1), Dist: Some(0)
          x1431 <-> x1307 # LCA: x1458 (stage: -1), Dist: Some(6)
          Memory x1265 had depth of 6, now has depth of 7
          Recomputing depth of x1266
            x1440 <-> x1310: LCA: x1458 (stage: -1), coarse-dist: 7
